,x,y,z,vx,vy,vz,phi,theta,psi,wx,wy,wz,a1,a2,a3,a4,r
4.1,0.0,0.0,0.7920144,0.0,0.0,-0.18504937,0.0,-0.0,0.0,0.0,0.0,0.0,-0.13668293,-0.13668293,-0.13668293,-0.13668293,-0.04325800147441683
4.2,0.0,0.0,0.77281684,0.0,0.0,-0.20080574,0.0,-0.0,0.0,0.0,0.0,0.0,-0.29378533,-0.29378533,-0.29378533,-0.29378533,-0.051612189626130345
4.3,0.0,0.0,0.7522646,0.0,0.0,-0.2108146,0.0,-0.0,0.0,0.0,0.0,0.0,-0.110263586,-0.110263586,-0.110263586,-0.110263586,-0.06137281906184455
4.4,0.0,0.0,0.730431,0.0,0.0,-0.22508188,0.0,-0.0,0.0,0.0,0.0,0.0,-0.2591567,-0.2591567,-0.2591567,-0.2591567,-0.07266743483814153
4.5,0.0,0.0,0.70772713,0.0,0.0,-0.22909206,0.0,-0.0,0.0,0.0,0.0,0.0,-0.021276116,-0.021276116,-0.021276116,-0.021276116,-0.0854234280667221
4.6,0.0,0.0,0.6846217,0.0,0.0,-0.23064812,0.0,-0.0,0.0,0.0,0.0,0.0,0.04093635,0.04093635,0.04093635,0.04093635,-0.09946347734377525
4.7,0.0,0.0,0.66135746,0.0,0.0,-0.23588283,0.0,-0.0,0.0,0.0,0.0,0.0,0.043812275,0.043812275,0.043812275,0.043812275,-0.11467876826799639
4.8,0.0,0.0,0.6376836,0.0,0.0,-0.23964699,0.0,-0.0,0.0,0.0,0.0,0.0,0.0019708872,0.0019708872,0.0019708872,0.0019708872,-0.1312731951689763
4.9,0.0,0.0,0.6134769,0.0,0.0,-0.24389651,0.0,-0.0,0.0,0.0,0.0,0.0,-0.08723599,-0.08723599,-0.08723599,-0.08723599,-0.1494001281355537
5.0,0.0,0.0,0.5887694,0.0,0.0,-0.25082523,0.0,-0.0,0.0,0.0,0.0,0.0,-0.32537234,-0.32537234,-0.32537234,-0.32537234,-0.169110625886848
